WaferID,DieX,DieY,Bin,Parametric
W-1045,11,1,Pass,80
W-1045,12,1,Pass,78
W-1045,13,1,Pass,78
W-1045,14,1,Pass,80.3
W-1045,15,1,Pass,79.9
W-1045,16,1,Pass,78.8
W-1045,17,1,Pass,77.3
W-1045,18,1,Pass,75.6
W-1045,7,2,Pass,78.7
W-1045,8,2,Edge Fail,65.5
W-1045,9,2,Pass,81.2
W-1045,10,2,Pass,81
W-1045,11,2,Pass,82
W-1045,12,2,Pass,80.6
W-1045,13,2,Pass,82.4
W-1045,14,2,Pass,81.8
W-1045,15,2,Pass,82.8
W-1045,16,2,Pass,80.2
W-1045,17,2,Pass,80.6
W-1045,18,2,Pass,81.1
W-1045,19,2,Pass,78
W-1045,20,2,Edge Fail,64.7
W-1045,5,3,Pass,75.6
W-1045,6,3,Edge Fail,67.2
W-1045,7,3,Pass,79.5
W-1045,8,3,Pass,82.5
W-1045,9,3,Pass,82.7
W-1045,10,3,Pass,83.9
W-1045,11,3,Pass,84.3
W-1045,12,3,Pass,84.8
W-1045,13,3,Pass,85.7
W-1045,14,3,Pass,85.2
W-1045,15,3,Pass,85.2
W-1045,16,3,Pass,83.5
W-1045,17,3,Pass,82.6
W-1045,18,3,Pass,82.7
W-1045,19,3,Pass,80.5
W-1045,20,3,Pass,81.2
W-1045,21,3,Edge Fail,64.7
W-1045,22,3,Pass,76.6
W-1045,4,4,Pass,76.9
W-1045,5,4,Pass,78.2
W-1045,6,4,Pass,79.5
W-1045,7,4,Pass,82.5
W-1045,8,4,Param Fail,83.6
W-1045,9,4,Pass,84.5
W-1045,10,4,Pass,84.7
W-1045,11,4,Pass,86.6
W-1045,12,4,Pass,85.8
W-1045,13,4,Param Fail,88.1
W-1045,14,4,Pass,87
W-1045,15,4,Pass,87.2
W-1045,16,4,Pass,87.5
W-1045,17,4,Pass,87
W-1045,18,4,Pass,84
W-1045,19,4,Pass,83
W-1045,20,4,Pass,83.1
W-1045,21,4,Pass,79.4
W-1045,22,4,Pass,80.1
W-1045,23,4,Edge Fail,66
W-1045,3,5,Pass,75.8
W-1045,4,5,Edge Fail,65.7
W-1045,5,5,Pass,80.6
W-1045,6,5,Pass,84
W-1045,7,5,Pass,84.1
W-1045,8,5,Pass,86
W-1045,9,5,Pass,85.9
W-1045,10,5,Param Fail,89.4
W-1045,11,5,Param Fail,88.4
W-1045,12,5,Param Fail,88
W-1045,13,5,Pass,90.1
W-1045,14,5,Pass,88.2
W-1045,15,5,Param Fail,90.3
W-1045,16,5,Param Fail,88
W-1045,17,5,Param Fail,89.2
W-1045,18,5,Pass,87.2
W-1045,19,5,Pass,87.1
W-1045,20,5,Pass,85.2
W-1045,21,5,Pass,81.6
W-1045,22,5,Pass,79.4
W-1045,23,5,Pass,80.1
W-1045,24,5,Edge Fail,64.7
W-1045,3,6,Edge Fail,66.4
W-1045,4,6,Pass,80.2
W-1045,5,6,Pass,83.7
W-1045,6,6,Pass,85.7
W-1045,7,6,Pass,86.7
W-1045,8,6,Param Fail,87
W-1045,9,6,Param Fail,90.2
W-1045,10,6,Param Fail,89.6
W-1045,11,6,Param Fail,89.8
W-1045,12,6,Param Fail,91.2
W-1045,13,6,Param Fail,91.9
W-1045,14,6,Param Fail,90.6
W-1045,15,6,Param Fail,90.9
W-1045,16,6,Param Fail,90.9
W-1045,17,6,Pass,89.3
W-1045,18,6,Pass,88.9
W-1045,19,6,Pass,88.3
W-1045,20,6,Pass,85.7
W-1045,21,6,Pass,85.5
W-1045,22,6,Pass,83.3
W-1045,23,6,Pass,82
W-1045,24,6,Edge Fail,67.6
W-1045,2,7,Pass,77.6
W-1045,3,7,Pass,81.3
W-1045,4,7,Pass,81.5
W-1045,5,7,Pass,85.3
W-1045,6,7,Pass,85.7
W-1045,7,7,Param Fail,87.9
W-1045,8,7,Param Fail,90.6
W-1045,9,7,Param Fail,89.1
W-1045,10,7,Param Fail,92.9
W-1045,11,7,Pass,93.7
W-1045,12,7,Pass,93.1
W-1045,13,7,Pass,91.8
W-1045,14,7,Pass,93
W-1045,15,7,Pass,91.5
W-1045,16,7,Pass,93.6
W-1045,17,7,Param Fail,90.1
W-1045,18,7,Param Fail,91.3
W-1045,19,7,Param Fail,88.3
W-1045,20,7,Pass,88.2
W-1045,21,7,Pass,85
W-1045,22,7,Pass,85.6
W-1045,23,7,Pass,81
W-1045,24,7,Pass,81
W-1045,25,7,Pass,77.6
W-1045,2,8,Pass,77.8
W-1045,3,8,Pass,82.3
W-1045,4,8,Pass,83.5
W-1045,5,8,Pass,84.8
W-1045,6,8,Param Fail,89
W-1045,7,8,Pass,88.9
W-1045,8,8,Param Fail,89.9
W-1045,9,8,Param Fail,93.4
W-1045,10,8,Pass,92.3
W-1045,11,8,Param Fail,94.9
W-1045,12,8,Pass,94.7
W-1045,13,8,Pass,93.9
W-1045,14,8,Param Fail,92.9
W-1045,15,8,Pass,93.3
W-1045,16,8,Pass,93.5
W-1045,17,8,Pass,93.8
W-1045,18,8,Pass,91.3
W-1045,19,8,Param Fail,90.6
W-1045,20,8,Param Fail,89.3
W-1045,21,8,Param Fail,87.6
W-1045,22,8,Pass,84.7
W-1045,23,8,Pass,83.4
W-1045,24,8,Pass,82.7
W-1045,25,8,Pass,78.2
W-1045,1,9,Param Fail,77.5
W-1045,2,9,Pass,79
W-1045,3,9,Pass,83.5
W-1045,4,9,Pass,84
W-1045,5,9,Pass,87.9
W-1045,6,9,Pass,88.8
W-1045,7,9,Pass,89.5
W-1045,8,9,Pass,91.1
W-1045,9,9,Pass,92
W-1045,10,9,Pass,95.4
W-1045,11,9,Pass,95.5
W-1045,12,9,Pass,94.1
W-1045,13,9,Pass,94.8
W-1045,14,9,Pass,94.3
W-1045,15,9,Pass,94.2
W-1045,16,9,Pass,94.5
W-1045,17,9,Pass,93.1
W-1045,18,9,Pass,92.8
W-1045,19,9,Pass,91.2
W-1045,20,9,Param Fail,90.6
W-1045,21,9,Param Fail,89.6
W-1045,22,9,Pass,88.4
W-1045,23,9,Pass,86.1
W-1045,24,9,Pass,81.5
W-1045,25,9,Pass,81.3
W-1045,26,9,Param Fail,78.2
W-1045,1,10,Edge Fail,65.3
W-1045,2,10,Pass,80.7
W-1045,3,10,Pass,84.3
W-1045,4,10,Pass,85.7
W-1045,5,10,Pass,87
W-1045,6,10,Param Fail,88.8
W-1045,7,10,Pass,92.4
W-1045,8,10,Pass,91.9
W-1045,9,10,Pass,94
W-1045,10,10,Pass,96.1
W-1045,11,10,Pass,95.7
W-1045,12,10,Pass,96.5
W-1045,13,10,Pass,95.7
W-1045,14,10,Pass,96.5
W-1045,15,10,Pass,96.3
W-1045,16,10,Pass,95.7
W-1045,17,10,Pass,96.3
W-1045,18,10,Pass,92.8
W-1045,19,10,Pass,93.7
W-1045,20,10,Param Fail,90.5
W-1045,21,10,Param Fail,88.8
W-1045,22,10,Pass,87
W-1045,23,10,Pass,85.6
W-1045,24,10,Pass,83.2
W-1045,25,10,Pass,79.7
W-1045,26,10,Pass,76.8
W-1045,1,11,Pass,79.1
W-1045,2,11,Pass,80.1
W-1045,3,11,Pass,82.7
W-1045,4,11,Pass,87.4
W-1045,5,11,Pass,89.7
W-1045,6,11,Param Fail,91.3
W-1045,7,11,Pass,92.6
W-1045,8,11,Pass,92.5
W-1045,9,11,Pass,95.7
W-1045,10,11,Pass,95.8
W-1045,11,11,Pass,96.7
W-1045,12,11,Pass,96.7
W-1045,13,11,Pass,98.6
W-1045,14,11,Pass,97.7
W-1045,15,11,Pass,98.4
W-1045,16,11,Pass,95.6
W-1045,17,11,Pass,95.9
W-1045,18,11,Pass,94
W-1045,19,11,Pass,94.9
W-1045,20,11,Pass,91.2
W-1045,21,11,Param Fail,90.8
W-1045,22,11,Pass,89.6
W-1045,23,11,Pass,86.9
W-1045,24,11,Pass,84.9
W-1045,25,11,Pass,80.5
W-1045,26,11,Pass,77.7
W-1045,0,12,Edge Fail,64.7
W-1045,1,12,Pass,78.3
W-1045,2,12,Pass,82.4
W-1045,3,12,Pass,83.4
W-1045,4,12,Pass,86
W-1045,5,12,Pass,90.2
W-1045,6,12,Param Fail,92.5
W-1045,7,12,Pass,92.5
W-1045,8,12,Pass,92.8
W-1045,9,12,Pass,94.7
W-1045,10,12,Pass,97.6
W-1045,11,12,Pass,97.2
W-1045,12,12,Pass,97.1
W-1045,13,12,Pass,97
W-1045,14,12,Pass,97.7
W-1045,15,12,Pass,97.7
W-1045,16,12,Pass,96.5
W-1045,17,12,Pass,94.8
W-1045,18,12,Pass,95.3
W-1045,19,12,Pass,92.6
W-1045,20,12,Pass,91.3
W-1045,21,12,Param Fail,90.4
W-1045,22,12,Param Fail,88.5
W-1045,23,12,Pass,86.9
W-1045,24,12,Pass,85.9
W-1045,25,12,Pass,83.2
W-1045,26,12,Pass,78.4
W-1045,27,12,Pass,76.1
W-1045,0,13,Pass,75.2
W-1045,1,13,Pass,80.7
W-1045,2,13,Pass,83.4
W-1045,3,13,Pass,84.9
W-1045,4,13,Param Fail,86.4
W-1045,5,13,Param Fail,90.3
W-1045,6,13,Param Fail,90.6
W-1045,7,13,Pass,93
W-1045,8,13,Pass,93
W-1045,9,13,Pass,95
W-1045,10,13,Pass,97
W-1045,11,13,Pass,96.8
W-1045,12,13,Pass,98.2
W-1045,13,13,Pass,98.3
W-1045,14,13,Pass,96.9
W-1045,15,13,Pass,98
W-1045,16,13,Pass,97.2
W-1045,17,13,Pass,95.5
W-1045,18,13,Pass,95.9
W-1045,19,13,Pass,93.9
W-1045,20,13,Pass,94.3
W-1045,21,13,Pass,90.9
W-1045,22,13,Param Fail,88.8
W-1045,23,13,Param Fail,86.8
W-1045,24,13,Pass,85.4
W-1045,25,13,Pass,83.1
W-1045,26,13,Pass,80.3
W-1045,27,13,Pass,75.1
W-1045,0,14,Pass,75
W-1045,1,14,Pass,80.7
W-1045,2,14,Pass,81.2
W-1045,3,14,Pass,84.1
W-1045,4,14,Param Fail,87.5
W-1045,5,14,Param Fail,88.9
W-1045,6,14,Param Fail,90.4
W-1045,7,14,Pass,93.1
W-1045,8,14,Param Fail,95.3
W-1045,9,14,Pass,95.8
W-1045,10,14,Pass,97.1
W-1045,11,14,Pass,98
W-1045,12,14,Pass,98.6
W-1045,13,14,Pass,97.4
W-1045,14,14,Pass,99.3
W-1045,15,14,Pass,98.1
W-1045,16,14,Pass,96.1
W-1045,17,14,Pass,97.7
W-1045,18,14,Pass,96.8
W-1045,19,14,Pass,95
W-1045,20,14,Pass,91.5
W-1045,21,14,Pass,90.4
W-1045,22,14,Pass,88.2
W-1045,23,14,Param Fail,88.4
W-1045,24,14,Pass,83.4
W-1045,25,14,Pass,83.5
W-1045,26,14,Pass,80.7
W-1045,27,14,Pass,75.3
W-1045,0,15,Pass,76.9
W-1045,1,15,Param Fail,78.1
W-1045,2,15,Pass,81.2
W-1045,3,15,Pass,83.3
W-1045,4,15,Pass,85.9
W-1045,5,15,Pass,90.5
W-1045,6,15,Pass,92
W-1045,7,15,Pass,91.4
W-1045,8,15,Pass,93.3
W-1045,9,15,Pass,96.7
W-1045,10,15,Pass,96.3
W-1045,11,15,Param Fail,96.3
W-1045,12,15,Pass,96.9
W-1045,13,15,Pass,97.5
W-1045,14,15,Pass,97.1
W-1045,15,15,Pass,98.5
W-1045,16,15,Pass,95.6
W-1045,17,15,Param Fail,96.2
W-1045,18,15,Pass,94.4
W-1045,19,15,Pass,95.3
W-1045,20,15,Param Fail,91.9
W-1045,21,15,Param Fail,90.6
W-1045,22,15,Param Fail,90.5
W-1045,23,15,Pass,87.7
W-1045,24,15,Pass,86
W-1045,25,15,Pass,81.2
W-1045,26,15,Pass,80.5
W-1045,27,15,Edge Fail,64.9
W-1045,1,16,Pass,80.1
W-1045,2,16,Pass,81.6
W-1045,3,16,Pass,83.4
W-1045,4,16,Pass,86.1
W-1045,5,16,Pass,87.9
W-1045,6,16,Param Fail,90.9
W-1045,7,16,Pass,91.8
W-1045,8,16,Pass,92.7
W-1045,9,16,Pass,95.9
W-1045,10,16,Pass,95.6
W-1045,11,16,Pass,95.5
W-1045,12,16,Pass,97.6
W-1045,13,16,Pass,96
W-1045,14,16,Param Fail,97
W-1045,15,16,Pass,97.1
W-1045,16,16,Pass,96.9
W-1045,17,16,Pass,96.5
W-1045,18,16,Pass,94
W-1045,19,16,Pass,93.9
W-1045,20,16,Pass,93.5
W-1045,21,16,Pass,90.9
W-1045,22,16,Pass,87.2
W-1045,23,16,Pass,85.4
W-1045,24,16,Pass,84.2
W-1045,25,16,Pass,82.1
W-1045,26,16,Edge Fail,65.2
W-1045,1,17,Pass,77.5
W-1045,2,17,Pass,81.5
W-1045,3,17,Pass,83.9
W-1045,4,17,Param Fail,87.1
W-1045,5,17,Param Fail,87.2
W-1045,6,17,Param Fail,88.8
W-1045,7,17,Param Fail,92.2
W-1045,8,17,Pass,91.8
W-1045,9,17,Pass,93.6
W-1045,10,17,Pass,96.4
W-1045,11,17,Pass,95
W-1045,12,17,Pass,94.8
W-1045,13,17,Pass,96
W-1045,14,17,Pass,95.3
W-1045,15,17,Pass,95.1
W-1045,16,17,Pass,95.6
W-1045,17,17,Pass,94.1
W-1045,18,17,Pass,93.6
W-1045,19,17,Pass,92.5
W-1045,20,17,Pass,90.7
W-1045,21,17,Param Fail,91.1
W-1045,22,17,Param Fail,87.8
W-1045,23,17,Pass,87.3
W-1045,24,17,Pass,84.7
W-1045,25,17,Pass,82.2
W-1045,26,17,Edge Fail,64.7
W-1045,1,18,Edge Fail,64.8
W-1045,2,18,Pass,81.3
W-1045,3,18,Pass,83.5
W-1045,4,18,Pass,84
W-1045,5,18,Pass,88.2
W-1045,6,18,Param Fail,89.5
W-1045,7,18,Param Fail,89.3
W-1045,8,18,Pass,92.6
W-1045,9,18,Pass,94.7
W-1045,10,18,Pass,94.1
W-1045,11,18,Pass,95.3
W-1045,12,18,Pass,95.9
W-1045,13,18,Pass,96.1
W-1045,14,18,Pass,94.1
W-1045,15,18,Pass,93.9
W-1045,16,18,Pass,95.5
W-1045,17,18,Pass,93.1
W-1045,18,18,Pass,94.5
W-1045,19,18,Pass,90.7
W-1045,20,18,Pass,90
W-1045,21,18,Param Fail,87.8
W-1045,22,18,Pass,87.3
W-1045,23,18,Pass,83.4
W-1045,24,18,Pass,83.5
W-1045,25,18,Pass,80.7
W-1045,26,18,Pass,76.4
W-1045,2,19,Pass,77.5
W-1045,3,19,Pass,80.8
W-1045,4,19,Pass,84.1
W-1045,5,19,Pass,84.5
W-1045,6,19,Param Fail,87.7
W-1045,7,19,Pass,89
W-1045,8,19,Param Fail,90.6
W-1045,9,19,Pass,93.4
W-1045,10,19,Pass,93.9
W-1045,11,19,Pass,95
W-1045,12,19,Pass,95.6
W-1045,13,19,Pass,94.4
W-1045,14,19,Pass,93.9
W-1045,15,19,Pass,94.3
W-1045,16,19,Pass,93.7
W-1045,17,19,Pass,92.8
W-1045,18,19,Pass,91.4
W-1045,19,19,Param Fail,92.2
W-1045,20,19,Param Fail,90.8
W-1045,21,19,Param Fail,87.1
W-1045,22,19,Pass,86.4
W-1045,23,19,Pass,83.5
W-1045,24,19,Pass,80.9
W-1045,25,19,Pass,77.9
W-1045,2,20,Param Fail,77.2
W-1045,3,20,Pass,80.3
W-1045,4,20,Pass,83.7
W-1045,5,20,Pass,84.5
W-1045,6,20,Pass,85.3
W-1045,7,20,Param Fail,88.5
W-1045,8,20,Pass,89
W-1045,9,20,Param Fail,89.5
W-1045,10,20,Pass,91.6
W-1045,11,20,Pass,92.2
W-1045,12,20,Pass,92.8
W-1045,13,20,Pass,92.4
W-1045,14,20,Pass,93.9
W-1045,15,20,Pass,94.1
W-1045,16,20,Pass,91.4
W-1045,17,20,Pass,90.8
W-1045,18,20,Param Fail,89.3
W-1045,19,20,Param Fail,88.5
W-1045,20,20,Param Fail,86.7
W-1045,21,20,Pass,85.8
W-1045,22,20,Pass,83.6
W-1045,23,20,Pass,81.8
W-1045,24,20,Pass,78.8
W-1045,25,20,Edge Fail,64.7
W-1045,3,21,Edge Fail,64.7
W-1045,4,21,Pass,81.9
W-1045,5,21,Pass,81.5
W-1045,6,21,Pass,84.2
W-1045,7,21,Pass,85.5
W-1045,8,21,Param Fail,87.9
W-1045,9,21,Param Fail,90.1
W-1045,10,21,Pass,90.7
W-1045,11,21,Param Fail,89.7
W-1045,12,21,Param Fail,91.1
W-1045,13,21,Param Fail,90.8
W-1045,14,21,Param Fail,91.5
W-1045,15,21,Param Fail,90.7
W-1045,16,21,Param Fail,91.7
W-1045,17,21,Param Fail,89.6
W-1045,18,21,Pass,89.9
W-1045,19,21,Param Fail,87.5
W-1045,20,21,Pass,85.5
W-1045,21,21,Pass,85.9
W-1045,22,21,Pass,84
W-1045,23,21,Pass,80.3
W-1045,24,21,Pass,79
W-1045,3,22,Pass,77.5
W-1045,4,22,Param Fail,77.8
W-1045,5,22,Pass,82
W-1045,6,22,Pass,82
W-1045,7,22,Pass,83
W-1045,8,22,Pass,84.4
W-1045,9,22,Pass,85.7
W-1045,10,22,Param Fail,88.7
W-1045,11,22,Param Fail,89.2
W-1045,12,22,Param Fail,90.1
W-1045,13,22,Param Fail,88.9
W-1045,14,22,Pass,90.7
W-1045,15,22,Param Fail,88.3
W-1045,16,22,Pass,88.6
W-1045,17,22,Param Fail,86.6
W-1045,18,22,Pass,87.9
W-1045,19,22,Pass,86.9
W-1045,20,22,Pass,85.7
W-1045,21,22,Pass,83.2
W-1045,22,22,Pass,82.2
W-1045,23,22,Pass,79.4
W-1045,24,22,Pass,75.9
W-1045,4,23,Pass,77.2
W-1045,5,23,Pass,77.9
W-1045,6,23,Pass,80.5
W-1045,7,23,Pass,83.2
W-1045,8,23,Pass,84.1
W-1045,9,23,Pass,86
W-1045,10,23,Pass,85.5
W-1045,11,23,Pass,86.4
W-1045,12,23,Pass,86.2
W-1045,13,23,Pass,88.3
W-1045,14,23,Pass,87.6
W-1045,15,23,Pass,86.2
W-1045,16,23,Pass,85.7
W-1045,17,23,Pass,86
W-1045,18,23,Pass,85.8
W-1045,19,23,Pass,84.6
W-1045,20,23,Pass,82.7
W-1045,21,23,Pass,80.1
W-1045,22,23,Pass,78.6
W-1045,23,23,Pass,78
W-1045,5,24,Pass,77
W-1045,6,24,Pass,77.1
W-1045,7,24,Pass,80.3
W-1045,8,24,Pass,81.5
W-1045,9,24,Pass,81.5
W-1045,10,24,Pass,84.1
W-1045,11,24,Pass,83.8
W-1045,12,24,Pass,85.3
W-1045,13,24,Param Fail,85.4
W-1045,14,24,Pass,83.7
W-1045,15,24,Pass,83.9
W-1045,16,24,Param Fail,84.4
W-1045,17,24,Pass,83.2
W-1045,18,24,Pass,83.2
W-1045,19,24,Pass,81.2
W-1045,20,24,Pass,79.2
W-1045,21,24,Pass,77.1
W-1045,22,24,Pass,76.9
W-1045,7,25,Edge Fail,66
W-1045,8,25,Edge Fail,66.7
W-1045,9,25,Pass,81.3
W-1045,10,25,Pass,81.2
W-1045,11,25,Param Fail,81.7
W-1045,12,25,Pass,80.9
W-1045,13,25,Pass,81
W-1045,14,25,Pass,81.7
W-1045,15,25,Pass,81
W-1045,16,25,Pass,82.2
W-1045,17,25,Pass,82.2
W-1045,18,25,Pass,79.3
W-1045,19,25,Edge Fail,66.8
W-1045,20,25,Edge Fail,64.2
W-1045,9,26,Edge Fail,63.7
W-1045,10,26,Edge Fail,64.9
W-1045,11,26,Pass,78.5
W-1045,12,26,Pass,78.2
W-1045,13,26,Pass,79.9
W-1045,14,26,Pass,79
W-1045,15,26,Pass,79.6
W-1045,16,26,Pass,78.2
W-1045,17,26,Pass,77.8
W-1045,18,26,Pass,76.1
W-1045,12,27,Edge Fail,62.6
W-1045,13,27,Pass,75.7
W-1045,14,27,Param Fail,76.9
W-1045,15,27,Pass,76.4
